TaxonName	Subfamily	Tribe	Genus	Subgenus	GenusAuthority	Author	Year	OriginalTypeSpecies	CurrentTypeSpecies	SpeciesCount	Images	Source
Acanthognathus	Myrmicinae	Attini	Acanthognathus		Mayr, 1887	Mayr	1887	Acanthognathus ocellatus		7	Present	https://www.antwiki.org/wiki/Acanthognathus
Acanthomyops	Formicinae	Lasiini	Lasius	Acanthomyops	Mayr, 1862	Mayr	1862	Formica clavigera	Lasius claviger		Present	https://www.antwiki.org/wiki/Acanthomyops
Acanthomyrmex	Myrmicinae	Crematogastrini	Acanthomyrmex		Emery, 1893	Emery	1893	Acanthomyrmex luciolae		19	Present	https://www.antwiki.org/wiki/Acanthomyrmex
Acanthoponera	Heteroponerinae		Acanthoponera		Mayr, 1862	Mayr	1862	Ponera mucronata	Acanthoponera mucronata	4	Present	https://www.antwiki.org/wiki/Acanthoponera
Acanthostichus	Dorylinae		Acanthostichus		Mayr, 1887	Mayr	1887	Typhlopone serratula	Acanthostichus serratulus	23	Present	https://www.antwiki.org/wiki/Acanthostichus
Acromyrmex	Myrmicinae	Attini	Acromyrmex		Mayr, 1865	Mayr	1865	Formica hystrix	Acromyrmex hystrix	55	Present	https://www.antwiki.org/wiki/Acromyrmex
Acromyrmex (subgenus)	Myrmicinae	Attini	Acromyrmex	Acromyrmex	Mayr, 1865	Mayr	1865	Formica hystrix	Acromyrmex hystrix	55		https://www.antwiki.org/wiki/Acromyrmex (subgenus)
Acropyga	Formicinae	Plagiolepidini	Acropyga		Roger, 1862	Roger	1862	Acropyga acutiventris		41	Present	https://www.antwiki.org/wiki/Acropyga
Adelomyrmex	Myrmicinae	Solenopsidini	Adelomyrmex		Emery, 1897	Emery	1897	Adelomyrmex biroi		31	Present	https://www.antwiki.org/wiki/Adelomyrmex
Adetomyrma	Amblyoponinae	Amblyoponini	Adetomyrma		Ward, 1994	Ward	1994	Adetomyrma venatrix		9	Present	https://www.antwiki.org/wiki/Adetomyrma
Adlerzia	Myrmicinae	Crematogastrini	Adlerzia		Forel, 1902	Forel	1902	Monomorium (Adlerzia) froggatti	Adlerzia froggatti	1	Present	https://www.antwiki.org/wiki/Adlerzia
Aenictogiton	Dorylinae		Aenictogiton		Emery, 1901	Emery	1901	Aenictogiton fossiceps		7	Present	https://www.antwiki.org/wiki/Aenictogiton
Aenictus	Dorylinae		Aenictus		Shuckard, 1840	Shuckard	1840	Aenictus ambiguus		217	Present	https://www.antwiki.org/wiki/Aenictus
Agraulomyrmex	Formicinae	Plagiolepidini	Agraulomyrmex		Prins, 1983	Prins	1983	Agraulomyrmex meridionalis		2	Present	https://www.antwiki.org/wiki/Agraulomyrmex
Alloformica	Formicinae	Formicini	Alloformica		Dlussky, 1969	Dlussky	1969	Formica aberrans	Alloformica aberrans	4	Present	https://www.antwiki.org/wiki/Alloformica
Allomerus	Myrmicinae	Attini	Allomerus		Mayr, 1878	Mayr	1878	Allomerus decemarticulatus		8	Present	https://www.antwiki.org/wiki/Allomerus
Amblyopone	Amblyoponinae	Amblyoponini	Amblyopone		Erichson, 1842	Erichson	1842	Amblyopone australis		10	Present	https://www.antwiki.org/wiki/Amblyopone
Amoimyrmex	Myrmicinae	Attini	Amoimyrmex		Cristiano, Cardoso & Sandoval, 2020	Cristiano, Cardoso & Sandoval	2020	Atta striata	Amoimyrmex striatus	3		https://www.antwiki.org/wiki/Amoimyrmex
Ancyridris	Myrmicinae	Crematogastrini	Ancyridris		Wheeler, W.M., 1935	Wheeler, W.M.	1935	Ancyridris polyrhachioides		2	Present	https://www.antwiki.org/wiki/Ancyridris
Aneuretus	Aneuretinae	Aneuretini	Aneuretus		Emery, 1893	Emery	1893	Aneuretus simoni		1	Present	https://www.antwiki.org/wiki/Aneuretus
Anillidris	Dolichoderinae	Leptomyrmecini	Anillidris		Santschi, 1936	Santschi	1936	Anillidris bruchi		1	Present	https://www.antwiki.org/wiki/Anillidris
Anillomyrma	Myrmicinae	Solenopsidini	Anillomyrma		Emery, 1913	Emery	1913	Monomorium decamerum	Anillomyrma decamera	2	Present	https://www.antwiki.org/wiki/Anillomyrma
Ankylomyrma	Agroecomyrmecinae	Ankylomyrmini	Ankylomyrma		Bolton, 1973	Bolton	1973	Ankylomyrma coronacantha		1	Present	https://www.antwiki.org/wiki/Ankylomyrma
Anochetus	Ponerinae	Ponerini	Anochetus		Mayr, 1861	Mayr	1861	Odontomachus ghilianii	Anochetus ghilianii	115	Present	https://www.antwiki.org/wiki/Anochetus
Anomalomyrma	Leptanillinae	Anomalomyrmini	Anomalomyrma		Taylor, 1990	Taylor	1990	Anomalomyrma taylori		3	Present	https://www.antwiki.org/wiki/Anomalomyrma
Anonychomyrma	Dolichoderinae	Leptomyrmecini	Anonychomyrma		Donisthorpe, 1947	Donisthorpe	1947	Anonychomyrma myrmex		31	Present	https://www.antwiki.org/wiki/Anonychomyrma
Anoplolepis	Formicinae	Plagiolepidini	Anoplolepis		Santschi, 1914	Santschi	1914	Formica longipes		14	Present	https://www.antwiki.org/wiki/Anoplolepis
Aphaenogaster	Myrmicinae	Stenammini	Aphaenogaster		Mayr, 1853	Mayr	1853	Aphaenogaster sardoa		226	Present	https://www.antwiki.org/wiki/Aphaenogaster
Aphomomyrmex	Formicinae	Plagiolepidini	Aphomomyrmex		Emery, 1899	Emery	1899	Aphomomyrmex afer		1	Present	https://www.antwiki.org/wiki/Aphomomyrmex
Apomyrma	Apomyrminae		Apomyrma		Brown, Gotwald & Levieux, 1971	Brown, Gotwald & Levieux	1971	Apomyrma stygia		1	Present	https://www.antwiki.org/wiki/Apomyrma
Apterostigma	Myrmicinae	Attini	Apterostigma		Mayr, 1865	Mayr	1865	Apterostigma pilosum		44	Present	https://www.antwiki.org/wiki/Apterostigma
Aptinoma	Dolichoderinae	Tapinomini	Aptinoma		Fisher, 2009	Fisher	2009	Aptinoma mangabe		2	Present	https://www.antwiki.org/wiki/Aptinoma
Aretidris	Myrmicinae	Crematogastrini	Aretidris		General, 2015	General	2015	Aretidris buenaventei		2	Present	https://www.antwiki.org/wiki/Aretidris
Arnoldius	Dolichoderinae	Bothriomyrmecini	Arnoldius		Dubovikov, 2005	Dubovikov	2005	Bothriomyrmex flavus	Arnoldius flavus	4	Present	https://www.antwiki.org/wiki/Arnoldius
Asphinctopone	Ponerinae	Ponerini	Asphinctopone		Santschi, 1914	Santschi	1914	Asphinctopone silvestrii		3	Present	https://www.antwiki.org/wiki/Asphinctopone
Atopomyrmex	Myrmicinae	Crematogastrini	Atopomyrmex		Andr, 1889	Andr	1889	Atopomyrmex mocquerysi		3	Present	https://www.antwiki.org/wiki/Atopomyrmex
Atta	Myrmicinae	Attini	Atta		Fabricius, 1804	Fabricius	1804	Formica cephalotes	Atta cephalotes	20	Present	https://www.antwiki.org/wiki/Atta
Aulacomyrma	Formicinae	Camponotini	Polyrhachis	Aulacomyrma	Emery, 1921	Emery	1921	Polyrhachis porcata		37	Present	https://www.antwiki.org/wiki/Aulacomyrma
Aulacopone	Heteroponerinae		Aulacopone		Arnoldi, 1930	Arnoldi	1930	Aulacopone relicta		1	Present	https://www.antwiki.org/wiki/Aulacopone
Austrolasius	Formicinae	Lasiini	Lasius	Austrolasius	Faber, 1967	Faber	1967	Lasius carniolicus			Present	https://www.antwiki.org/wiki/Austrolasius
Austromorium	Myrmicinae	Solenopsidini	Austromorium		Shattuck, 2009	Shattuck	2009	Xiphomyrmex flavigaster	Austromorium flavigaster	2	Present	https://www.antwiki.org/wiki/Austromorium
Austroponera	Ponerinae	Ponerini	Austroponera		Schmidt & Shattuck, 2014	Schmidt & Shattuck	2014	Euponera (Brachyponera) rufonigra	Austroponera rufonigra	3	Present	https://www.antwiki.org/wiki/Austroponera
Axinidris	Dolichoderinae	Tapinomini	Axinidris		Weber, 1941	Weber	1941	Axinidris acholli		21	Present	https://www.antwiki.org/wiki/Axinidris
Azteca	Dolichoderinae	Leptomyrmecini	Azteca		Forel, 1878	Forel	1878	Liometopum xanthochroum	Azteca xanthochroa	113	Present	https://www.antwiki.org/wiki/Azteca
Bajcaridris	Formicinae	Formicini	Bajcaridris		Agosti, 1994	Agosti	1994	Formica (Proformica) theryi	Bajcaridris theryi	3	Present	https://www.antwiki.org/wiki/Bajcaridris
Baracidris	Myrmicinae	Solenopsidini	Baracidris		Bolton, 1981	Bolton	1981	Baracidris meketra		3	Present	https://www.antwiki.org/wiki/Baracidris
Bariamyrma	Myrmicinae	Solenopsidini	Bariamyrma		Lattke, 1990	Lattke	1990	Bariamyrma hispidula		1	Present	https://www.antwiki.org/wiki/Bariamyrma
Baroniurbania	Formicinae	Plagiolepidini	Lepisiota	Baroniurbania	Pagliano & Scaramozzino, 1990	Pagliano & Scaramozzino	1990	Not required			Present	https://www.antwiki.org/wiki/Baroniurbania
Basiceros	Myrmicinae	Attini	Basiceros		Schulz, W.A., 1906	Schulz, W.A.	1906	Meranoplus singularis	Basiceros singularis	8	Present	https://www.antwiki.org/wiki/Basiceros
Belonopelta	Ponerinae	Ponerini	Belonopelta		Mayr, 1870	Mayr	1870	Belonopelta attenuata		2	Present	https://www.antwiki.org/wiki/Belonopelta
Blepharidatta	Myrmicinae	Attini	Blepharidatta		Wheeler, W.M., 1915	Wheeler, W.M.	1915	Blepharidatta brasiliensis		4	Present	https://www.antwiki.org/wiki/Blepharidatta
Boloponera	Ponerinae	Ponerini	Boloponera		Fisher, 2006	Fisher	2006	Boloponera vicans		2	Present	https://www.antwiki.org/wiki/Boloponera
Bondroitia	Myrmicinae	Solenopsidini	Bondroitia		Forel, 1911	Forel	1911	Monomorium coecum	Bondroitia lujae	2	Present	https://www.antwiki.org/wiki/Bondroitia
Bothriomyrmex	Dolichoderinae	Bothriomyrmecini	Bothriomyrmex		Emery, 1869	Emery	1869	Bothriomyrmex costae		29	Present	https://www.antwiki.org/wiki/Bothriomyrmex
Bothroponera	Ponerinae	Ponerini	Bothroponera		Mayr, 1862	Mayr	1862	Ponera pumicosa	Bothroponera pumicosa	45	Present	https://www.antwiki.org/wiki/Bothroponera
Brachymyrmex	Formicinae	Myrmelachistini	Brachymyrmex		Mayr, 1868	Mayr	1868	Brachymyrmex patagonicus		41	Present	https://www.antwiki.org/wiki/Brachymyrmex
Brachyponera	Ponerinae	Ponerini	Brachyponera		Emery, 1900	Emery	1900	Euponera (Brachyponera) croceicornis	Brachyponera croceicornis	23	Present	https://www.antwiki.org/wiki/Brachyponera
Bregmatomyrma	Formicinae	Plagiolepidini	Bregmatomyrma		Wheeler, W.M., 1929	Wheeler, W.M.	1929	Bregmatomyrma carnosa		1	Present	https://www.antwiki.org/wiki/Bregmatomyrma
Buniapone	Ponerinae	Ponerini	Buniapone		Schmidt & Shattuck, 2014	Schmidt & Shattuck	2014	Ponera amblyops	Buniapone amblyops	2	Present	https://www.antwiki.org/wiki/Buniapone
Calomyrmex	Formicinae	Camponotini	Calomyrmex		Emery, 1895	Emery	1895	Formica laevissima	Calomyrmex laevissimus	14	Present	https://www.antwiki.org/wiki/Calomyrmex
Calyptomyrmex	Myrmicinae	Crematogastrini	Calyptomyrmex		Emery, 1887	Emery	1887	Calyptomyrmex beccarii		38	Present	https://www.antwiki.org/wiki/Calyptomyrmex
Campomyrma	Formicinae	Camponotini	Polyrhachis	Campomyrma	Wheeler, W.M., 1911	Wheeler, W.M.	1911	Polyrhachis clypeata	Polyrhachis exercita	58	Present	https://www.antwiki.org/wiki/Campomyrma
Camponotus	Formicinae	Camponotini	Camponotus		Mayr, 1861	Mayr	1861	Formica ligniperda	Camponotus ligniperda	1497	Present	https://www.antwiki.org/wiki/Camponotus
Camponotus (subgenus)	Formicinae	Camponotini	Camponotus	Camponotus	Mayr, 1861	Mayr	1861	Formica ligniperda	Camponotus ligniperda	1497		https://www.antwiki.org/wiki/Camponotus (subgenus)
Cardiocondyla	Myrmicinae	Crematogastrini	Cardiocondyla		Emery, 1869	Emery	1869	Cardiocondyla elegans		75	Present	https://www.antwiki.org/wiki/Cardiocondyla
Carebara	Myrmicinae	Crematogastrini	Carebara		Westwood, 1840	Westwood	1840	Carebara lignata		245	Present	https://www.antwiki.org/wiki/Carebara
Cataglyphis	Formicinae	Formicini	Cataglyphis		Foerster, 1850	Foerster	1850	Cataglyphis fairmairei	Formica bicolor	117	Present	https://www.antwiki.org/wiki/Cataglyphis
Cataulacus	Myrmicinae	Crematogastrini	Cataulacus		Smith, F., 1853	Smith, F.	1853	Cataulacus taprobanae		65	Present	https://www.antwiki.org/wiki/Cataulacus
Cautolasius	Formicinae	Lasiini	Lasius	Cautolasius	Wilson, 1955	Wilson	1955	Formica flava	Lasius flavus		Present	https://www.antwiki.org/wiki/Cautolasius
Centromyrmex	Ponerinae	Ponerini	Centromyrmex		Mayr, 1866	Mayr	1866	Centromyrmex bohemanni	Centromyrmex brachycola	17	Present	https://www.antwiki.org/wiki/Centromyrmex
Cephalotes	Myrmicinae	Attini	Cephalotes		Latreille, 1802	Latreille	1802	Formica atrata	Cephalotes atratus	119	Present	https://www.antwiki.org/wiki/Cephalotes
Cerapachys	Dorylinae		Cerapachys		Smith, F., 1857	Smith, F.	1857	Cerapachys antennatus		5	Present	https://www.antwiki.org/wiki/Cerapachys
Chariomyrma	Formicinae	Camponotini	Polyrhachis	Chariomyrma	Forel, 1915	Forel	1915	Polyrhachis guerini		69	Present	https://www.antwiki.org/wiki/Chariomyrma
Chelaner	Myrmicinae	Solenopsidini	Chelaner		Emery, 1914	Emery	1914	Monomorium forcipatum	Chelaner forcipatus	53	Present	https://www.antwiki.org/wiki/Chelaner
Cheliomyrmex	Dorylinae		Cheliomyrmex		Mayr, 1870	Mayr	1870	Cheliomyrmex nortoni	Cheliomyrmex morosus	4	Present	https://www.antwiki.org/wiki/Cheliomyrmex
Chimaeridris	Myrmicinae	Attini	Chimaeridris		Wilson, 1989	Wilson	1989	Chimaeridris boltoni		2	Present	https://www.antwiki.org/wiki/Chimaeridris
Chronoxenus	Dolichoderinae	Bothriomyrmecini	Chronoxenus		Santschi, 1919	Santschi	1919	Bothriomyrmex myops	Chronoxenus myops	9	Present	https://www.antwiki.org/wiki/Chronoxenus
Chrysapace	Dorylinae		Chrysapace		Crawley, 1924	Crawley	1924	Chrysapace jacobsoni		4	Present	https://www.antwiki.org/wiki/Chrysapace
Chthonolasius	Formicinae	Lasiini	Lasius	Chthonolasius	Ruzsky, 1912	Ruzsky	1912	Formica umbrata	Lasius umbratus		Present	https://www.antwiki.org/wiki/Chthonolasius
Cladomyrma	Formicinae	Lasiini	Cladomyrma		Wheeler, W.M., 1920	Wheeler, W.M.	1920	Aphomomyrmex hewitti	Cladomyrma hewitti	13	Present	https://www.antwiki.org/wiki/Cladomyrma
Colobopsis	Formicinae	Camponotini	Colobopsis		Mayr, 1861	Mayr	1861	Formica truncata	Colobopsis truncata	118	Present	https://www.antwiki.org/wiki/Colobopsis
Colobostruma	Myrmicinae	Attini	Colobostruma		Wheeler, W.M., 1927	Wheeler, W.M.	1927	Epopostruma (Colobostruma) leae	Colobostruma leae	16	Present	https://www.antwiki.org/wiki/Colobostruma
Condylodon	uncertain		Condylodon		Lund, 1831	Lund	1831	Condylodon audouini		1		https://www.antwiki.org/wiki/Condylodon
Crematogaster	Myrmicinae	Crematogastrini	Crematogaster		Lund, 1831	Lund	1831	Formica scutellaris	Crematogaster scutellaris	773	Present	https://www.antwiki.org/wiki/Crematogaster
Crematogaster (subgenus)	Myrmicinae	Crematogastrini	Crematogaster	Crematogaster	Lund, 1831	Lund	1831	Formica scutellaris	Crematogaster scutellaris	773	Present	https://www.antwiki.org/wiki/Crematogaster (subgenus)
Cryptomyrmex	Myrmicinae	Solenopsidini	Cryptomyrmex		Fernndez, 2004	Fernndez	2004	Adelomyrmex longinodus	Cryptomyrmex longinodus	2	Present	https://www.antwiki.org/wiki/Cryptomyrmex
Cryptopone	Ponerinae	Ponerini	Cryptopone		Emery, 1893	Emery	1893	Cryptopone testacea		26	Present	https://www.antwiki.org/wiki/Cryptopone
Cyatta	Myrmicinae	Attini	Cyatta		Sosa-Calvo, Schultz, Brando, Klingenberg, Feitosa, Rabeling, Bacci, Lopes, Heraldo & Vasconcelos, 2013	Sosa-Calvo, Schultz, Brando, Klingenberg, Feitosa, Rabeling, Bacci, Lopes, Heraldo & Vasconcelos	2013	Cyatta abscondita		1	Present	https://www.antwiki.org/wiki/Cyatta
Cylindromyrmex	Dorylinae		Cylindromyrmex		Mayr, 1870	Mayr	1870	Cylindromyrmex striatus		10	Present	https://www.antwiki.org/wiki/Cylindromyrmex
Cyphoidris	Myrmicinae	Crematogastrini	Cyphoidris		Weber, 1952	Weber	1952	Cyphoidris spinosa		4	Present	https://www.antwiki.org/wiki/Cyphoidris
Cyphomyrmex	Myrmicinae	Attini	Cyphomyrmex		Mayr, 1862	Mayr	1862	Cyphomyrmex minutus		23	Present	https://www.antwiki.org/wiki/Cyphomyrmex
Cyrtomyrma	Formicinae	Camponotini	Polyrhachis	Cyrtomyrma	Forel, 1915	Forel	1915	Formica rastellata	Polyrhachis rastellata	77	Present	https://www.antwiki.org/wiki/Cyrtomyrma
Dacatria	Myrmicinae	Crematogastrini	Dacatria		Rigato, 1994	Rigato	1994	Dacatria templaris		1	Present	https://www.antwiki.org/wiki/Dacatria
Dacetinops	Myrmicinae	Crematogastrini	Dacetinops		Brown & Wilson, 1957	Brown & Wilson	1957	Dacetinops cibdelus		7	Present	https://www.antwiki.org/wiki/Dacetinops
Daceton	Myrmicinae	Attini	Daceton		Perty, 1833	Perty	1833	Formica armigera	Daceton armigerum	2	Present	https://www.antwiki.org/wiki/Daceton
Dendrolasius	Formicinae	Lasiini	Lasius	Dendrolasius	Ruzsky, 1912	Ruzsky	1912	Formica fuliginosa	Lasius fuliginosus		Present	https://www.antwiki.org/wiki/Dendrolasius
Dendromyrmex	Formicinae	Camponotini	Camponotus	Dendromyrmex	Emery, 1895	Emery	1895	Formica chartifex	Camponotus chartifex		Present	https://www.antwiki.org/wiki/Dendromyrmex
Diacamma	Ponerinae	Ponerini	Diacamma		Mayr, 1862	Mayr	1862	Ponera rugosa		67	Present	https://www.antwiki.org/wiki/Diacamma
Diaphoromyrma	Myrmicinae	Attini	Diaphoromyrma		Fernndez, Delabie & do Nascimento, 2009	Fernndez, Delabie & do Nascimento	2009	Diaphoromyrma sofiae		1	Present	https://www.antwiki.org/wiki/Diaphoromyrma
Dicroaspis	Myrmicinae	Crematogastrini	Dicroaspis		Emery, 1908	Emery	1908	Dicroaspis cryptocera		2	Present	https://www.antwiki.org/wiki/Dicroaspis
Dilobocondyla	Myrmicinae	Crematogastrini	Dilobocondyla		Santschi, 1910	Santschi	1910	Atopomyrmex selebensis	Dilobocondyla selebensis	22	Present	https://www.antwiki.org/wiki/Dilobocondyla
Dinomyrmex	Formicinae	Camponotini	Dinomyrmex		Ashmead, 1905	Ashmead	1905	Formica gigas	Dinomyrmex gigas	2	Present	https://www.antwiki.org/wiki/Dinomyrmex
Dinoponera	Ponerinae	Ponerini	Dinoponera		Roger, 1861	Roger	1861	Ponera grandis	Dinoponera gigantea	10	Present	https://www.antwiki.org/wiki/Dinoponera
Diplomorium	Myrmicinae	Crematogastrini	Diplomorium		Mayr, 1901	Mayr	1901	Diplomorium longipenne		1	Present	https://www.antwiki.org/wiki/Diplomorium
Discothyrea	Proceratiinae	Proceratiini	Discothyrea		Roger, 1863	Roger	1863	Discothyrea testacea		49	Present	https://www.antwiki.org/wiki/Discothyrea
Doleromyrma	Dolichoderinae	Leptomyrmecini	Doleromyrma		Forel, 1907	Forel	1907	Tapinoma (Doleromyrma) darwiniana	Doleromyrma darwiniana	4	Present	https://www.antwiki.org/wiki/Doleromyrma
Dolichoderus	Dolichoderinae	Dolichoderini	Dolichoderus		Lund, 1831	Lund	1831	Formica attelaboides	Dolichoderus attelaboides	149	Present	https://www.antwiki.org/wiki/Dolichoderus
Dolioponera	Ponerinae	Ponerini	Dolioponera		Brown, 1974	Brown	1974	Dolioponera fustigera		1	Present	https://www.antwiki.org/wiki/Dolioponera
Dolopomyrmex	Myrmicinae	Solenopsidini	Dolopomyrmex		Cover & Deyrup, 2007	Cover & Deyrup	2007	Dolopomyrmex pilatus		1	Present	https://www.antwiki.org/wiki/Dolopomyrmex
Dorylus	Dorylinae		Dorylus		Fabricius, 1793	Fabricius	1793	Vespa helvola	Dorylus helvolus	127	Present	https://www.antwiki.org/wiki/Dorylus
Dorymyrmex	Dolichoderinae	Leptomyrmecini	Dorymyrmex		Mayr, 1866	Mayr	1866	Dorymyrmex flavescens		87	Present	https://www.antwiki.org/wiki/Dorymyrmex
Eburopone	Dorylinae		Eburopone		Borowiec, 2016	Borowiec	2016	Cerapachys wroughtoni	Eburopone wroughtoni	1	Present	https://www.antwiki.org/wiki/Eburopone
Echinopla	Formicinae	Camponotini	Echinopla		Smith, F., 1857	Smith, F.	1857	Echinopla melanarctos		39	Present	https://www.antwiki.org/wiki/Echinopla
Eciton	Dorylinae		Eciton		Latreille, 1804	Latreille	1804	Formica hamata	Eciton hamatum	29	Present	https://www.antwiki.org/wiki/Eciton
Ecphorella	Dolichoderinae	Tapinomini	Ecphorella		Forel, 1909	Forel	1909	Tapinoma (Ecphorella) wellmani	Ecphorella wellmani	1	Present	https://www.antwiki.org/wiki/Ecphorella
Ectatomma	Ectatomminae	Ectatommini	Ectatomma		Smith, F., 1858	Smith, F.	1858	Formica tuberculata	Ectatomma tuberculatum	15	Present	https://www.antwiki.org/wiki/Ectatomma
Ectomomyrmex	Ponerinae	Ponerini	Ectomomyrmex		Mayr, 1867	Mayr	1867	Ectomomyrmex javanus		31	Present	https://www.antwiki.org/wiki/Ectomomyrmex
Emeryopone	Ponerinae	Ponerini	Emeryopone		Forel, 1912	Forel	1912	Emeryopone buttelreepeni		5	Present	https://www.antwiki.org/wiki/Emeryopone
Epelysidris	Myrmicinae	Solenopsidini	Epelysidris		Bolton, 1987	Bolton	1987	Epelysidris brocha		1	Present	https://www.antwiki.org/wiki/Epelysidris
Epopostruma	Myrmicinae	Attini	Epopostruma		Forel, 1895	Forel	1895	Strumigenys (Epopostruma) quadrispinosa	Epopostruma quadrispinosa	19	Present	https://www.antwiki.org/wiki/Epopostruma
Erromyrma	Myrmicinae	Solenopsidini	Erromyrma		Bolton & Fisher, 2016	Bolton & Fisher	2016	Monomorium latinode	Erromyrma latinodis	2	Present	https://www.antwiki.org/wiki/Erromyrma
Euponera	Ponerinae	Ponerini	Euponera		Forel, 1891	Forel	1891	Ponera (Euponera) sikorae	Euponera sikorae	27	Present	https://www.antwiki.org/wiki/Euponera
Euprenolepis	Formicinae	Lasiini	Euprenolepis		Emery, 1906	Emery	1906	Prenolepis procera	Euprenolepis procera	8	Present	https://www.antwiki.org/wiki/Euprenolepis
Eurhopalothrix	Myrmicinae	Attini	Eurhopalothrix		Brown & Kempf, 1961	Brown & Kempf	1961	Rhopalothrix bolaui	Eurhopalothrix bolaui	53	Present	https://www.antwiki.org/wiki/Eurhopalothrix
Eusphinctus	Dorylinae		Eusphinctus		Emery, 1893	Emery	1893	Eusphinctus furcatus		2	Present	https://www.antwiki.org/wiki/Eusphinctus
Eutetramorium	Myrmicinae	Crematogastrini	Eutetramorium		Emery, 1899	Emery	1899	Eutetramorium mocquerysi		3	Present	https://www.antwiki.org/wiki/Eutetramorium
Feroponera	Ponerinae	Ponerini	Feroponera		Bolton & Fisher, 2008	Bolton & Fisher	2008	Feroponera ferox		1	Present	https://www.antwiki.org/wiki/Feroponera
Fisheropone	Ponerinae	Ponerini	Fisheropone		Schmidt & Shattuck, 2014	Schmidt & Shattuck	2014	Ponera ambigua	Fisheropone ambigua	1	Present	https://www.antwiki.org/wiki/Fisheropone
Forelius	Dolichoderinae	Leptomyrmecini	Forelius		Emery, 1888	Emery	1888	Iridomyrmex mccooki	Forelius mccooki	19	Present	https://www.antwiki.org/wiki/Forelius
Forelophilus	Formicinae	Camponotini	Camponotus	Forelophilus	Kutter, 1931	Kutter	1931	Forelophilus overbecki	Camponotus javaensis		Present	https://www.antwiki.org/wiki/Forelophilus
Formica	Formicinae	Formicini	Formica		Linnaeus, 1758	Linnaeus	1758	Formica rufa		280	Present	https://www.antwiki.org/wiki/Formica
Formicoxenus	Myrmicinae	Crematogastrini	Formicoxenus		Mayr, 1855	Mayr	1855	Myrmica nitidula	Formicoxenus nitidulus	7	Present	https://www.antwiki.org/wiki/Formicoxenus
Formosimyrma	Myrmicinae	Crematogastrini	Formosimyrma		Terayama, 2009	Terayama	2009	Formosimyrma lanyuensis		1	Present	https://www.antwiki.org/wiki/Formosimyrma
Froggattella	Dolichoderinae	Leptomyrmecini	Froggattella		Forel, 1902	Forel	1902	Acantholepis kirbii	Froggattella kirbii	2	Present	https://www.antwiki.org/wiki/Froggattella
Fulakora	Amblyoponinae	Amblyoponini	Fulakora		Mann, 1919	Mann	1919	Fulakora celata		25	Present	https://www.antwiki.org/wiki/Fulakora
Gaoligongidris	Myrmicinae	Crematogastrini	Gaoligongidris		Xu, Z., 2012	Xu, Z.	2012	Gaoligongidris planodorsa		1	Present	https://www.antwiki.org/wiki/Gaoligongidris
Gauromyrmex	Myrmicinae	Crematogastrini	Gauromyrmex		Menozzi, 1933	Menozzi	1933	Gauromyrmex bengkalisi		2	Present	https://www.antwiki.org/wiki/Gauromyrmex
